yas,sinif,dersler,calismasaati,gno,sinavnotu,devamsizlik
19, 2, 4, 5, 3.88, 67, 2
24, 2, 1, 4, 1.51, 37, 5
22, 1, 6, 4, 3.5, 95, 5
21, 3, 1, 1, 1.76, 88, 1
20, 4, 4, 7, 2.0, 62, 5
23, 3, 7, 7, 1.58, 49, 1
19, 3, 5, 5, 2.3, 4, 4
22, 2, 6, 8, 3.03, 88, 2
19, 2, 6, 4, 3.53, 58, 1
26, 3, 5, 2, 3.89, 68, 2
20, 2, 3, 2, 1.85, 48, 4
19, 2, 1, 6, 2.09, 40, 3
20, 1, 7, 4, 2.53, 1, 3
23, 2, 2, 1, 3.44, 12, 3
26, 2, 1, 3, 3.92, 63, 5
25, 4, 8, 8, 3.94, 80, 1
23, 4, 7, 8, 2.29, 79, 4
23, 4, 2, 8, 3.5, 14, 4
21, 3, 7, 7, 1.99, 92, 4
19, 1, 7, 8, 3.83, 40, 5
20, 4, 1, 4, 1.04, 93, 5
19, 2, 1, 8, 2.17, 75, 1
26, 1, 4, 7, 1.98, 72, 2
21, 3, 3, 2, 2.56, 88, 1
20, 3, 1, 1, 1.34, 21, 4
20, 4, 5, 3, 2.24, 30, 2
24, 2, 3, 4, 2.26, 92, 4
24, 3, 7, 6, 3.82, 3, 4
